[02:47:52] [INFO] SOURCE_BENCHMARK=outputs/nature_nc_2024_gt_1000/benchmark_dataset_2024_nature_nc_1000.json
[02:47:52] [INFO] VALIDITY_CSV=/ssd/wangyuyang/git/data/raw_data/nature_springer_2025.csv
[02:47:52] [INFO] EVAL_DIR=outputs/nature_nc_2024_gt_1000/eval_2025_validity
[02:47:52] [INFO] CANDIDATE_COUNT=1000
[02:47:52] [INFO] TARGET_COUNT=100
[02:47:52] [INFO] QUERY_MODELS=deepseek-v3

══════════════════════════════════════════════════════════════
[02:47:52] [STEP] Stage 0: 从 2025 CSV 按期刊均衡抽取候选池
══════════════════════════════════════════════════════════════

[02:47:52] [INFO] TIMING START [stage0] prepare_2025_balanced_candidate_pool
2026-04-13 02:47:53,462 | INFO | Reading CSV: /ssd/wangyuyang/git/data/raw_data/nature_springer_2025.csv
2026-04-13 02:48:39,128 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:39,441 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:39,522 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:39,877 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:39,957 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:40,287 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:40,383 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:40,662 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:40,866 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:41,063 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:41,087 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:41,228 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:41,576 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:41,708 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:41,922 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:42,086 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:42,246 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:42,282 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:42,397 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:42,651 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:42,737 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:43,072 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:43,349 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:43,444 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:43,554 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:43,782 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:43,796 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:43,928 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:44,414 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:44,846 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:44,979 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:44,980 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on clinical medicine with a methodological approach (statistical modeling) borrowed from another field, but the integration is not deep enough to be considered strongly cross-disciplinary.
2026-04-13 02:48:44,980 | INFO | [13/1000] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily focuses on clinical medicine with a methodological approach (statistical modeling) borrowed from another field, but the integration is not deep enough to be considered strongly cross-disciplinary.): Integrating 7-day D-dimer exposure into deep vein thrombosis
2026-04-13 02:48:45,019 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:45,407 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:45,444 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:45,479 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:45,686 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:46,191 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:46,275 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:46,308 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:46,449 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:46,883 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:46,885 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on materials science and physics, with some application in electronics. While it uses methods from physics (Landauer-Büttiker formalism) and applies them to materials science, the integration does not appear to be deep or transformative across distinct fields. The connection to electronics is more applicational than synthetical.
2026-04-13 02:48:46,885 | INFO | [12/1000] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily focuses on materials science and physics, with some application in electronics. While it uses methods from physics (Landauer-Büttiker formalism) and applies them to materials science, the integration does not appear to be deep or transformative across distinct fields. The connection to electronics is more applicational than synthetical.): Low bias negative differential resistance in WSe2/MoS2 Plana
2026-04-13 02:48:46,924 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:47,123 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:47,450 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:47,543 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:47,568 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:47,652 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:47,848 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:47,868 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:48,005 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:48,305 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:48,932 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:49,028 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:49,067 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:49,140 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:49,364 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:49,515 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:49,721 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:49,928 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:50,030 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:50,216 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:50,218 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on clinical and basic medicine, with minor methodological borrowing from nutritional science (fatty acid analysis). However, the integration is not deep enough to constitute substantial cross-disciplinary synthesis.
2026-04-13 02:48:50,218 | INFO | [16/1000] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily focuses on clinical and basic medicine, with minor methodological borrowing from nutritional science (fatty acid analysis). However, the integration is not deep enough to constitute substantial cross-disciplinary synthesis.): A distinctive human fatty acid metabolism profile associated
2026-04-13 02:48:50,230 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:50,879 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:50,919 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:50,999 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:51,148 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:51,395 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:51,618 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:51,705 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:51,735 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:52,419 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:52,475 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:52,533 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:52,671 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:52,913 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:52,958 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:53,228 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:53,285 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:53,520 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:53,625 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:53,980 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:53,983 | INFO | Cross-disc confidence=0.70 (threshold=0.50): The paper integrates theories and methods from both power/electrical engineering (weak grid integration, DSTATCOM, reactive power compensation) and computer science/artificial intelligence (ANFIS, intelligent control, adaptive learning). The contribution relies on synthesis of these fields, as the ANFIS-based control cannot be fully understood within just one discipline. However, the integration is primarily methodological (AI applied to an engineering problem), limiting the score to moderate cross-disciplinarity.
2026-04-13 02:48:53,983 | INFO | [18/1000] Multidisciplinary (score=0.70): Optimizing weak grid integrated wind energy systems using AN → primary=动力与电气工程, secondary=计算机科学技术
2026-04-13 02:48:54,392 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:54,521 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:54,537 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:54,592 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:55,251 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:56,029 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:56,142 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:56,273 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:56,275 | INFO | Cross-disc confidence=0.20 (threshold=0.50): The paper primarily focuses on molecular biology and medical research, with standard use of computational methods (molecular docking) that do not represent deep integration of distinct fields. The disciplines listed (基础医学, 生物学) are closely related within the life sciences.
2026-04-13 02:48:56,275 | INFO | [20/1000] Below cross-disc confidence threshold (score=0.20 < threshold=0.50, reason=The paper primarily focuses on molecular biology and medical research, with standard use of computational methods (molecular docking) that do not represent deep integration of distinct fields. The disciplines listed (基础医学, 生物学) are closely related within the life sciences.): Molecular docking and biological evaluation of a novel IWS1 
2026-04-13 02:48:56,334 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:56,336 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on mechanical engineering and mining engineering, with some material science aspects related to rock-like specimens. However, the integration of these fields is routine (e.g., material preparation for mechanical testing) rather than a deep synthesis of distinct disciplines. The contribution can largely be understood within mechanical/mining engineering.
2026-04-13 02:48:56,336 | INFO | [17/1000] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily focuses on mechanical engineering and mining engineering, with some material science aspects related to rock-like specimens. However, the integration of these fields is routine (e.g., material preparation for mechanical testing) rather than a deep synthesis of distinct disciplines. The contribution can largely be understood within mechanical/mining engineering.): Rotary cutting test on rock-breaking mechanism and efficienc
2026-04-13 02:48:56,350 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:56,512 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:56,526 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:56,527 | INFO | Cross-disc confidence=0.50 (threshold=0.50): The paper integrates methods from computer science (transformer networks) into radar jamming suppression (military/electronic engineering), but the contribution could still be understood within the broader field of radar technology without deep synthesis of multiple disciplines.
2026-04-13 02:48:56,527 | INFO | [15/1000] Multidisciplinary (score=0.50): Learning transformer network for effective radar chaff jammi → primary=计算机科学技术, secondary=电子、通信与自动控制技术, 军事学
2026-04-13 02:48:56,745 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:56,747 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily integrates chemistry and materials science, which are closely related fields. While it uses molecular dynamics simulations (a tool from computational chemistry/physics), the core focus remains on crystal growth and polymorphism, which are central to materials science. The connection does not represent a deep synthesis of distinct fields.
2026-04-13 02:48:56,747 | INFO | [21/1000] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily integrates chemistry and materials science, which are closely related fields. While it uses molecular dynamics simulations (a tool from computational chemistry/physics), the core focus remains on crystal growth and polymorphism, which are central to materials science. The connection does not represent a deep synthesis of distinct fields.): Effect of solvent-induced packing transitions on N-capped di
2026-04-13 02:48:56,777 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:57,554 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:57,556 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper integrates concepts from electrochemistry and thermal catalysis within the broader field of chemistry and chemical engineering. While it connects mixed potential theory and electrochemical promotion, both are closely related sub-fields within chemical sciences, lacking deep synthesis of distinct disciplines.
2026-04-13 02:48:57,556 | INFO | [22/1000] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper integrates concepts from electrochemistry and thermal catalysis within the broader field of chemistry and chemical engineering. While it connects mixed potential theory and electrochemical promotion, both are closely related sub-fields within chemical sciences, lacking deep synthesis of distinct disciplines.): Bridging mixed potential theory and electrochemical promotio
2026-04-13 02:48:57,911 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:57,921 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:58,134 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:58,411 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:58,528 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:58,685 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:58,782 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:59,060 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:48:59,567 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
