
══════════════════════════════════════════════════════════════
[16:59:09] [STEP] Stage 0: 复用 v5 原始数据
══════════════════════════════════════════════════════════════

[16:59:09] [INFO] 原始论文数: 100 篇

══════════════════════════════════════════════════════════════
[16:59:09] [STEP] Stage 1: 学科分类 + 跨学科筛选 (threshold=0.5)
══════════════════════════════════════════════════════════════

2026-03-26 16:59:12,928 | INFO | Loaded taxonomy with 50 L1 categories from /ssd/wangyuyang/git/benchmark/data/msc_converted.json
2026-03-26 16:59:51,384 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:51,520 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:51,829 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:51,867 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:52,117 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:52,604 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:52,780 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:53,046 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:53,097 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:53,331 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:53,878 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:53,889 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:53,914 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:54,052 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:54,381 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:54,547 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:54,652 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:54,976 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:55,252 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:55,530 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:55,967 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:56,057 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:56,139 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:56,178 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:56,214 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:56,909 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:57,033 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:57,079 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:57,405 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:57,728 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:57,730 | INFO | Cross-disc confidence=0.50 (threshold=0.50): The paper integrates deep learning (Computer Science) with battery state of health evaluation (Power and Electrical Engineering), but the integration appears more methodological (using standard deep learning tools) rather than a deep synthesis of theories from both fields.
2026-03-26 16:59:57,730 | INFO | [11/100] Multidisciplinary (score=0.50): Multi-modal framework for battery state of health evaluation → primary=计算机科学技术, secondary=动力与电气工程
2026-03-26 16:59:57,970 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:58,253 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:58,432 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:58,556 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:58,606 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:58,881 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:59,176 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:59,182 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:59,739 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 16:59:59,783 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:00,027 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:00,097 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:00,313 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:00,324 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:00,978 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:01,201 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:01,687 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:01,810 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:02,157 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:02,231 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:02,232 | INFO | Cross-disc confidence=0.70 (threshold=0.50): The paper integrates theories and methods from chemistry, materials science, and environmental science, demonstrating meaningful synthesis across these fields. However, the integration is more focused on application within environmental science rather than deep theoretical synthesis.
2026-03-26 17:00:02,233 | INFO | [12/100] Multidisciplinary (score=0.70): High-entropy alloys catalyzing polymeric transformation of w → primary=化学, secondary=材料科学, 环境科学技术
2026-03-26 17:00:02,334 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:02,516 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:02,725 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:02,789 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:03,145 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:03,159 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:03,230 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:03,231 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily integrates concepts from chemistry and materials science, which are closely related fields within the same broad discipline. While it involves some methodological borrowing (e.g., computational calculations), the synthesis does not deeply integrate distinct fields beyond these neighboring areas.
2026-03-26 17:00:03,231 | INFO | [16/100] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily integrates concepts from chemistry and materials science, which are closely related fields within the same broad discipline. While it involves some methodological borrowing (e.g., computational calculations), the synthesis does not deeply integrate distinct fields beyond these neighboring areas.): Atomic-level Ru-Ir mixing in rutile-type (RuIr)O2 for effici
2026-03-26 17:00:03,502 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:04,110 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:04,286 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:04,815 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:04,828 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:04,858 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:04,928 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:05,502 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:05,600 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:05,788 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:05,868 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:06,135 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:06,344 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:06,489 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:07,204 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:07,270 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:07,313 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:07,540 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:07,608 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:07,899 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:07,970 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:08,455 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:08,457 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on materials science and chemistry, with a minor application in energy technology. The integration of these fields is not deep enough to be considered strongly cross-disciplinary, as the methods and theories used are standard within these closely related disciplines.
2026-03-26 17:00:08,457 | INFO | [18/100] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily focuses on materials science and chemistry, with a minor application in energy technology. The integration of these fields is not deep enough to be considered strongly cross-disciplinary, as the methods and theories used are standard within these closely related disciplines.): High-energy and long-life O3-type layered cathode material f
2026-03-26 17:00:08,497 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:08,702 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:08,925 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:09,036 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:09,485 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:09,513 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:09,587 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:09,831 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:10,071 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:10,991 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:11,058 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:11,094 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:11,249 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:11,335 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:11,395 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:11,541 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:11,994 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:12,983 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:12,984 | INFO | Cross-disc confidence=0.70 (threshold=0.50): The paper integrates theories and methods from materials science (porous graphene), chemical engineering (nanocomposites), and power/electrical engineering (self-powered sensing and thermoelectric components). The contribution requires understanding of all three fields to fully appreciate the synergistic effects and decoupling mechanisms, though the synthesis is more methodological than theoretical.
2026-03-26 17:00:12,985 | INFO | [17/100] Multidisciplinary (score=0.70): Thermoelectric porous laser-induced graphene-based strain-te → primary=材料科学, secondary=化学工程, 动力与电气工程
2026-03-26 17:00:12,997 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:13,211 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:13,292 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:13,294 | INFO | [22/100] Non-multidisciplinary (single L1: {'基础医学'}): Impact of population screening for Lynch syndrome insights f
2026-03-26 17:00:13,342 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:13,686 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:13,688 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on chemistry and materials science, with some overlap in chemical engineering. While it involves theoretical calculations and spectroscopic characterization, these are standard tools within the field and do not represent deep integration of distinct disciplines.
2026-03-26 17:00:13,688 | INFO | [13/100] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily focuses on chemistry and materials science, with some overlap in chemical engineering. While it involves theoretical calculations and spectroscopic characterization, these are standard tools within the field and do not represent deep integration of distinct disciplines.): Precisely designing asymmetrical selenium-based dual-atom si
2026-03-26 17:00:13,694 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:14,400 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:14,493 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:14,495 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily integrates methods and concepts within closely related fields (chemistry, chemical engineering, materials science), with no deep synthesis of distinct disciplines.
2026-03-26 17:00:14,495 | INFO | [15/100] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily integrates methods and concepts within closely related fields (chemistry, chemical engineering, materials science), with no deep synthesis of distinct disciplines.): Bilateral in-situ functionalization towards Ah-scale aqueous
2026-03-26 17:00:15,051 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:15,164 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:15,423 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:15,457 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:15,459 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on chemical and materials science aspects of photocatalytic water splitting, with no deep integration of theories or methods from distinctly separate fields. The use of materials and chemical processes is standard within these closely related disciplines.
2026-03-26 17:00:15,459 | INFO | [20/100] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily focuses on chemical and materials science aspects of photocatalytic water splitting, with no deep integration of theories or methods from distinctly separate fields. The use of materials and chemical processes is standard within these closely related disciplines.): A scalable solar-driven photocatalytic system for separated 
2026-03-26 17:00:15,596 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:15,711 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:00:15,712 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on chemistry and materials science, with some aspects of chemical engineering. While it integrates concepts from these fields, they are closely related within the same broad area (chemistry and materials science), and the contribution can largely be understood within these disciplines without deep synthesis of distinct fields.
